"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0,1
"9",0.35,0,1
"10",0.4,0,1
"11",0.45,0,1
"12",0.5,0,1
"13",0.55,0.103043085266647,1
"14",0.6,0.157276288038566,1
"15",0.65,0.211721386928506,1
"16",0.7,0.266953053083768,1
"17",0.75,0.398258359166095,1
"18",0.8,0.480778983669743,1
"19",0.85,0.499036413429354,1
"20",0.9,0.596930073905628,1
"21",0.95,1.09565217391304,1
"22",0.975,1.90909090909091,1
"23",0.99,2.68499999999999,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0,2
"35",0.5,0,2
"36",0.55,0,2
"37",0.6,0,2
"38",0.65,0,2
"39",0.7,0.102876603765502,2
"40",0.75,0.152997622464497,2
"41",0.8,0.208967173738992,2
"42",0.85,0.300127713920817,2
"43",0.9,0.5125284738041,2
"44",0.95,0.989010989010988,2
"45",0.975,1.63291139240506,2
"46",0.99,2.08629441624365,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0,3
"58",0.5,0,3
"59",0.55,0,3
"60",0.6,0,3
"61",0.65,0,3
"62",0.7,0.0447414294015073,3
"63",0.75,0.10732538330494,3
"64",0.8,0.168654173764906,3
"65",0.85,0.264594222833565,3
"66",0.9,0.478739369684843,3
"67",0.95,1.08704663212436,3
"68",0.975,1.68166409861325,3
"69",0.99,2.09999999999999,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0,4
"79",0.4,0,4
"80",0.45,0,4
"81",0.5,0,4
"82",0.55,0,4
"83",0.6,0,4
"84",0.65,0,4
"85",0.7,0.0460251046025104,4
"86",0.75,0.0962343096234309,4
"87",0.8,0.195357833655706,4
"88",0.85,0.327151555487604,4
"89",0.9,0.622310601465293,4
"90",0.95,1.23498583230689,4
"91",0.975,1.89592318945191,4
"92",0.99,3.02429623885233,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
"97",0.15,0,5
"98",0.2,0,5
"99",0.25,0,5
"100",0.3,0,5
"101",0.35,0,5
"102",0.4,0,5
"103",0.45,0,5
"104",0.5,0,5
"105",0.55,0,5
"106",0.6,0,5
"107",0.65,0.0332042058660764,5
"108",0.7,0.073049252905368,5
