"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0,1
"9",0.35,0,1
"10",0.4,0,1
"11",0.45,0.00252185142349037,1
"12",0.5,0.0132653409923285,1
"13",0.55,0.0370923205125581,1
"14",0.6,0.0680251332971427,1
"15",0.65,0.101605024424285,1
"16",0.7,0.135799023028611,1
"17",0.75,0.169993021632938,1
"18",0.8,0.612500000000001,1
"19",0.85,0.955837563451777,1
"20",0.9,1.16711409395973,1
"21",0.95,1.81818181818182,1
"22",0.975,3.9,1
"23",0.99,6.76000000000002,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0,2
"35",0.5,0,2
"36",0.55,0,2
"37",0.6,0,2
"38",0.65,0.00437984033999356,2
"39",0.7,0.0401180897604022,2
"40",0.75,0.0859651772875942,2
"41",0.8,0.426829268292685,2
"42",0.85,0.976923076923077,2
"43",0.9,1.25384615384615,2
"44",0.95,1.89497206703911,2
"45",0.975,3.16530612244897,2
"46",0.99,5.46000000000002,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0,3
"58",0.5,0,3
"59",0.55,0,3
"60",0.6,0,3
"61",0.65,0.00478774942242018,3
"62",0.7,0.0714690425724947,3
"63",0.75,0.166303030303031,3
"64",0.8,0.385047361299057,3
"65",0.85,0.868,3
"66",0.9,1.252,3
"67",0.95,2.13636363636363,3
"68",0.975,3.42646153846154,3
"69",0.99,5.46000000000002,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0,4
"79",0.4,0,4
"80",0.45,0,4
"81",0.5,0,4
"82",0.55,0,4
"83",0.6,0,4
"84",0.65,0.0195713543979983,4
"85",0.7,0.110944976076555,4
"86",0.75,0.342331768388106,4
"87",0.8,0.516431527292041,4
"88",0.85,0.895825700514354,4
"89",0.9,1.27786542923434,4
"90",0.95,2.26858097757972,4
"91",0.975,3.75714285714285,4
"92",0.99,5.46000000000002,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
"97",0.15,0,5
"98",0.2,0,5
"99",0.25,0,5
"100",0.3,0,5
"101",0.35,0,5
"102",0.4,0,5
"103",0.45,0,5
"104",0.5,0,5
"105",0.55,0.0591925749474518,5
