"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0,1
"9",0.35,0,1
"10",0.4,0,1
"11",0.45,0.00340305309491295,1
"12",0.5,0.0205787469540847,1
"13",0.55,0.052959591860399,1
"14",0.6,0.0785262913792109,1
"15",0.65,0.105445430003857,1
"16",0.7,0.13946008484381,1
"17",0.75,0.173474739683764,1
"18",0.8,0.648148148148148,1
"19",0.85,0.944897959183673,1
"20",0.9,1.09344262295082,1
"21",0.95,1.55384615384615,1
"22",0.975,2.46666666666667,1
"23",0.99,4.12,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0,2
"35",0.5,0,2
"36",0.55,0,2
"37",0.6,0,2
"38",0.65,0,2
"39",0.7,0.0423216444981875,2
"40",0.75,0.0867593712212821,2
"41",0.8,0.291666666666667,2
"42",0.85,0.877777777777778,2
"43",0.9,1.13076923076923,2
"44",0.95,1.72771084337349,2
"45",0.975,2.38737541528239,2
"46",0.99,3.84000000000001,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0,3
"58",0.5,0,3
"59",0.55,0,3
"60",0.6,0,3
"61",0.65,0,3
"62",0.7,0.0582056892779,3
"63",0.75,0.167038626609443,3
"64",0.8,0.316963897346674,3
"65",0.85,0.833333333333333,3
"66",0.9,1.14444444444444,3
"67",0.95,1.92,3
"68",0.975,2.71898573692552,3
"69",0.99,3.48134585289514,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0,4
"79",0.4,0,4
"80",0.45,0,4
"81",0.5,0,4
"82",0.55,0,4
"83",0.6,0,4
"84",0.65,0,4
"85",0.7,0.0880670539753196,4
"86",0.75,0.361563275243004,4
"87",0.8,0.503323231110845,4
"88",0.85,0.803411131059245,4
"89",0.9,1.15714285714286,4
"90",0.95,1.92608695652174,4
"91",0.975,2.52876712328768,4
"92",0.99,3.47992073976222,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
"97",0.15,0,5
"98",0.2,0,5
"99",0.25,0,5
"100",0.3,0,5
"101",0.35,0,5
"102",0.4,0,5
"103",0.45,0,5
"104",0.5,0,5
"105",0.55,0.0134744947064487,5
"106",0.6,0.167823679727429,5
"107",0.65,0.357756232686982,5
