"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0,1
"9",0.35,0,1
"10",0.4,0,1
"11",0.45,0,1
"12",0.5,0,1
"13",0.55,0,1
"14",0.6,0,1
"15",0.65,0,1
"16",0.7,0.0506910693948527,1
"17",0.75,0.126689289894384,1
"18",0.8,0.311611809661523,1
"19",0.85,0.468126453529267,1
"20",0.9,0.624641097397012,1
"21",0.95,2.1,1
"22",0.975,3.6,1
"23",0.99,5.5,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0,2
"35",0.5,0,2
"36",0.55,0,2
"37",0.6,0,2
"38",0.65,0,2
"39",0.7,0,2
"40",0.75,0,2
"41",0.8,0,2
"42",0.85,0.0197749537793282,2
"43",0.9,0.0666596754794351,2
"44",0.95,1.6,2
"45",0.975,3.1,2
"46",0.99,5.02,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0,3
"58",0.5,0,3
"59",0.55,0,3
"60",0.6,0,3
"61",0.65,0,3
"62",0.7,0,3
"63",0.75,0,3
"64",0.8,0,3
"65",0.85,0.0141755115621148,3
"66",0.9,0.0608680918330742,3
"67",0.95,1.7,3
"68",0.975,3.1,3
"69",0.99,4.56,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0,4
"79",0.4,0,4
"80",0.45,0,4
"81",0.5,0,4
"82",0.55,0,4
"83",0.6,0,4
"84",0.65,0,4
"85",0.7,0,4
"86",0.75,0,4
"87",0.8,0.0105388230507897,4
"88",0.85,0.0250446744180144,4
"89",0.9,0.0975532980876831,4
"90",0.95,1.6,4
"91",0.975,3.1,4
"92",0.99,4.64200000000006,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
"97",0.15,0,5
"98",0.2,0,5
"99",0.25,0,5
"100",0.3,0,5
"101",0.35,0,5
"102",0.4,0,5
"103",0.45,0,5
"104",0.5,0,5
"105",0.55,0,5
"106",0.6,0,5
"107",0.65,0,5
"108",0.7,0,5
"109",0.75,0.00832487149372926,5
"110",0.8,0.0238910819472636,5
"111",0.85,0.0657947243627883,5
"112",0.9,0.401711912887518,5
"113",0.95,2.22392947103275,5
"114",0.975,3.35,5
"115",0.99,5.02,5
