"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0.010907705162127,1
"9",0.35,0.0424511407638929,1
"10",0.4,0.054232893022367,1
"11",0.45,0.0786267469532881,1
"12",0.5,0.138023152270703,1
"13",0.55,0.180410213478443,1
"14",0.6,0.192967768940979,1
"15",0.65,0.211488250652742,1
"16",0.7,0.237597911227154,1
"17",0.75,0.263707571801567,1
"18",0.8,0.289817232375979,1
"19",0.85,0.655737704918031,1
"20",0.9,1.71929280397023,1
"21",0.95,4.86666666666666,1
"22",0.975,6.6,1
"23",0.99,8.52200000000001,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0.0140649119560749,2
"35",0.5,0.0242414189332364,2
"36",0.55,0.0662337662337669,2
"37",0.6,0.0818181818181822,2
"38",0.65,0.0974025974025975,2
"39",0.7,0.136231884057971,2
"40",0.75,0.179710144927536,2
"41",0.8,0.309090909090911,2
"42",0.85,0.707234042553191,2
"43",0.9,1.78254545454545,2
"44",0.95,4.39999999999999,2
"45",0.975,5.63333333333333,2
"46",0.99,7.10400000000001,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0.00562622655140879,3
"58",0.5,0.0148095630062976,3
"59",0.55,0.0391206469354198,3
"60",0.6,0.069110476031272,3
"61",0.65,0.0991003051271244,3
"62",0.7,0.158340158340158,3
"63",0.75,0.216216216216216,3
"64",0.8,0.393258426966292,3
"65",0.85,0.714285714285714,3
"66",0.9,1.50181200453001,3
"67",0.95,4.39999999999999,3
"68",0.975,5.63333333333333,3
"69",0.99,7.34200000000001,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0.00169336352814848,4
"79",0.4,0.0198093320713779,4
"80",0.45,0.0579953644183408,4
"81",0.5,0.0961813967653037,4
"82",0.55,0.183752417794971,4
"83",0.6,0.308695652173913,4
"84",0.65,0.464285714285714,4
"85",0.7,1.05390835579515,4
"86",0.75,1.99747788194903,4
"87",0.8,3.73684210526316,4
"88",0.85,4.62195121951219,4
"89",0.9,5.43939393939394,4
"90",0.95,6.55050505050505,4
"91",0.975,7.99999999999999,4
"92",0.99,8.99769874476988,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
