"","quantile","value","horizon"
"1",0.01,0,1
"2",0.025,0,1
"3",0.05,0,1
"4",0.1,0,1
"5",0.15,0,1
"6",0.2,0,1
"7",0.25,0,1
"8",0.3,0,1
"9",0.35,0,1
"10",0.4,0,1
"11",0.45,0,1
"12",0.5,0,1
"13",0.55,0.0198959861087963,1
"14",0.6,0.0272955195216805,1
"15",0.65,0.0735668789808918,1
"16",0.7,0.402027027027027,1
"17",0.75,0.435135135135135,1
"18",0.8,0.468243243243243,1
"19",0.85,0.513333333333333,1
"20",0.9,0.695035460992908,1
"21",0.95,0.874999999999998,1
"22",0.975,1.32222222222222,1
"23",0.99,1.87297297297297,1
"24",0.01,0,2
"25",0.025,0,2
"26",0.05,0,2
"27",0.1,0,2
"28",0.15,0,2
"29",0.2,0,2
"30",0.25,0,2
"31",0.3,0,2
"32",0.35,0,2
"33",0.4,0,2
"34",0.45,0,2
"35",0.5,0,2
"36",0.55,0,2
"37",0.6,0,2
"38",0.65,0.0173137968297092,2
"39",0.7,0.0244959768163681,2
"40",0.75,0.0785976168652612,2
"41",0.8,0.0954399633363886,2
"42",0.85,0.398104265402844,2
"43",0.9,0.678461538461538,2
"44",0.95,1.00434782608695,2
"45",0.975,1.36111111111111,2
"46",0.99,1.95728155339805,2
"47",0.01,0,3
"48",0.025,0,3
"49",0.05,0,3
"50",0.1,0,3
"51",0.15,0,3
"52",0.2,0,3
"53",0.25,0,3
"54",0.3,0,3
"55",0.35,0,3
"56",0.4,0,3
"57",0.45,0,3
"58",0.5,0,3
"59",0.55,0,3
"60",0.6,0,3
"61",0.65,0.00518509491680421,3
"62",0.7,0.0221138261322317,3
"63",0.75,0.0692111418243675,3
"64",0.8,0.10171875,3
"65",0.85,0.739408396946568,3
"66",0.9,1.52323943661972,3
"67",0.95,2.14901960784314,3
"68",0.975,2.76037735849057,3
"69",0.99,3.67493309545049,3
"70",0.01,0,4
"71",0.025,0,4
"72",0.05,0,4
"73",0.1,0,4
"74",0.15,0,4
"75",0.2,0,4
"76",0.25,0,4
"77",0.3,0,4
"78",0.35,0,4
"79",0.4,0,4
"80",0.45,0,4
"81",0.5,0,4
"82",0.55,0,4
"83",0.6,0,4
"84",0.65,0.00105813940998106,4
"85",0.7,0.0374184792733556,4
"86",0.75,0.11267193444542,4
"87",0.8,0.258895614941681,4
"88",0.85,1.01873905429072,4
"89",0.9,1.785,4
"90",0.95,2.57846889952153,4
"91",0.975,3.30210203634771,4
"92",0.99,4.2363903192585,4
"93",0.01,0,5
"94",0.025,0,5
"95",0.05,0,5
"96",0.1,0,5
"97",0.15,0,5
"98",0.2,0,5
"99",0.25,0,5
"100",0.3,0,5
"101",0.35,0,5
"102",0.4,0,5
"103",0.45,0,5
"104",0.5,0,5
"105",0.55,0.0216881635256386,5
"106",0.6,0.0729017765979171,5
